Date,Latitude,Longitude,Subsurface_Void_m3,Groundwater_Level_m,Sinkhole_Reported,Collapse_Index
2024-01-29,0.6500879054408415,0.8916598043822432,0.10858301419238567,0.34984984984984985,1.0,0.05695120065129699
2024-02-02,0.1785839555899429,0.8509003344195207,0.06088594892379528,0.037037037037037035,0.0,0.07067674929817598
2024-04-05,0.5429371522156998,0.047828205319888184,0.4959757521145221,0.2177177177177177,0.0,0.31304084431378343
2024-01-18,0.8965178598953685,0.5651554584859468,0.7875442872063732,0.13413413413413416,1.0,0.5896144432079305
2024-04-07,0.6202759170541867,0.2783939917474072,0.275942575109054,0.3538538538538539,0.0,0.13864424268969872
2024-02-23,0.9348275468442466,0.5079928144624546,0.1355137315939298,0.9374374374374372,0.0,0.033654475837019825
2024-02-20,0.06774228903964286,0.43021698348889004,0.44655839767351363,0.31631631631631635,0.0,0.2362556913724211
2024-02-11,0.5463874121306844,0.12206516751962226,0.01435622273648856,0.3233233233233233,1.0,0.01118901894322427
2024-01-04,0.22913732070333026,0.8195617440188698,0.026275369145384912,0.2747747747747748,0.0,0.01936093780528872
2024-01-08,0.2629015787399567,0.8548152374439724,0.45180118372278766,0.604104104104104,0.0,0.1608313232750791
2024-01-28,0.13495584088809665,0.9221385238571429,0.4824182350652276,0.7907907907907907,1.0,0.14116889241548833
2024-02-07,0.8731641426772399,0.5692110800869159,0.916852689999795,0.7667667667667666,1.0,0.2751984784493212
2024-04-05,0.1625980368100386,0.9101469642715756,0.8607384955661593,0.6876876876876878,0.0,0.2795223275509335
2024-04-06,0.5952229438589711,0.6225271775850842,0.9657580536156791,0.5595595595595595,0.0,0.3613510184629822
2024-02-27,0.8268097561417562,0.10518314302919407,0.7615761125560628,0.49749749749749755,0.0,0.3078262734967661
2024-01-09,0.4704627554925196,0.943968629246001,0.957955313440783,0.8913913913913911,1.0,0.2567966455437725
2024-04-08,0.05611191406779881,0.6096384867576035,0.858444776669602,0.1276276276276277,0.0,0.6517772789089136
2024-01-31,0.34105690438371994,0.7932220098437028,0.8705277601425382,0.410910910910911,0.0,0.3952431258150119
2024-03-18,0.21708981109799197,0.02532322953163657,0.8756067091277723,0.21371371371371367,0.0,0.5523870447041151
2024-03-25,0.9322196920535362,0.2400678040917228,0.2753896250179197,0.44894894894894893,0.0,0.11996081698456516
2024-01-11,0.7056441350066507,0.05411696418252632,0.2582072129267443,0.7377377377377379,1.0,0.07939044786241707
