Date,Latitude,Longitude,Water_Table_Depth_m,Peak_Ground_Acceleration,Liquefaction_Risk,Soil_Type_Gravel,Soil_Type_Sand,Soil_Type_Silt,Liquefaction_Severity
2024-03-12,0.06717818368633743,0.1235242019015459,0.47474747474747475,0.9428571428571428,0.5,False,False,False,0.5178142076502732
2024-03-11,0.08471436227034701,0.6672686303077171,0.4062850729517396,0.9428571428571428,1.0,False,True,False,0.45448087431693984
2024-04-04,0.05844212138265448,0.048418686927107046,0.7777777777777778,0.8285714285714285,0.0,False,False,False,0.7113661202185793
2024-03-25,0.5373469829388,0.6718548460312377,0.5095398428731761,0.22857142857142854,0.0,False,True,False,0.17090163934426228
2024-01-31,0.8801951685189806,0.8693332555595816,0.8866442199775533,0.2571428571428571,1.0,False,True,False,0.3145901639344262
2024-03-16,0.8564522230133775,0.7316949814323834,0.5589225589225589,0.42857142857142855,0.5,True,False,False,0.3010928961748634
2024-04-09,0.38196272516387353,0.47239061935522386,0.04377104377104378,0.5714285714285714,1.0,False,False,True,0.06939890710382512
2024-02-22,0.004553455713278254,0.5837900559781701,0.20650953984287324,1.0,1.0,True,False,False,0.28524590163934427
2024-01-29,0.6903590894960985,0.2659634761075722,0.744107744107744,0.17142857142857137,0.5,True,False,False,0.20338797814207646
2024-02-01,0.695824422822966,0.6022229520028759,0.9304152637485972,0.457142857142857,1.0,False,False,False,0.5073770491803278
2024-02-09,0.2869463868927937,0.827861435879413,0.4141414141414142,0.8285714285714285,1.0,False,True,False,0.41038251366120215
2024-02-13,0.9983104312143496,0.9708904679117722,0.701459034792368,0.7428571428571427,0.0,False,False,False,0.5886885245901639
2024-01-21,0.11297152894826468,0.00874415758971736,0.6980920314253648,0.11428571428571427,0.0,True,False,False,0.15155737704918032
2024-01-06,0.7714633132297308,0.752059608260879,0.2042648709315376,0.7428571428571427,1.0,False,False,True,0.2134699453551912
2024-02-08,0.6962939222152045,0.19517988643269746,0.9719416386083053,0.457142857142857,0.5,False,False,True,0.5286065573770491
2024-02-21,0.398464431240086,0.9484681087569697,0.9955106621773289,0.3142857142857142,0.0,True,False,False,0.4056830601092896
2024-01-23,0.037391101609330235,0.8046460710456813,0.29068462401795736,0.17142857142857137,1.0,True,False,False,0.08196721311475409
2024-01-12,0.010542796392712717,0.059466590094302774,0.1447811447811448,0.8857142857142857,1.0,False,False,True,0.19999999999999996
2024-03-24,0.7760889582283426,0.06976320355147436,0.4433221099887767,0.5142857142857142,0.0,False,True,False,0.2854644808743169
2024-01-26,0.11168178357416991,0.5061400706819086,0.04377104377104378,0.17142857142857137,1.0,False,False,False,0.015846994535519122
2024-02-15,0.7314342614781708,0.5177477582594747,0.6341189674523008,0.7142857142857142,0.5,False,False,True,0.519672131147541
2024-01-28,0.05189923337485425,0.8636708131051591,0.40179573512906847,0.22857142857142854,0.0,False,False,False,0.13680327868852457
2024-01-15,0.401501234559305,0.3103554083113522,0.4197530864197531,0.3142857142857142,1.0,False,False,False,0.18142076502732238
