Date,Latitude,Longitude,Rainfall_mm,Volcanic_Ash_Deposit_cm,Slope_Angle_deg,Lahar_Triggered,Flow_Potential
2024-04-07,0.3379112082779443,0.1994281312674957,0.8208077025942764,0.3759518127059894,0.8366834170854272,0.0,0.41355909923657586
2024-02-16,0.5666098923915683,0.9228962974851811,0.11232949986627438,0.7045118763495852,0.7562814070351755,0.0,0.24937381868431116
2024-02-08,0.8954628063696646,0.10875883543496911,0.5222653115806364,0.9139674963063986,0.6306532663316582,1.0,0.649480414799259
2024-03-20,0.9811505936173717,0.8932324397939055,0.22058036908264234,0.35481304693715204,0.699497487437186,1.0,0.17037457875257295
2024-02-09,0.9146378384587592,0.08190296054669943,0.980676651511099,0.18763495851801348,0.2899497487437186,0.0,0.286605425206041
2024-02-20,0.01990656566732696,0.41127741205662005,0.16381385397165016,0.453801568360041,0.33869346733668326,0.0,0.1868603735052873
2024-03-20,0.6197470224499853,0.9065283976729006,0.657996790585718,0.2301397886123424,0.48994974874371855,1.0,0.2393912360973263
2024-01-13,0.669130484808818,0.8959761622811584,0.6416154051885531,0.15842709398795324,0.3969849246231154,0.0,0.18130918369021828
2024-03-23,0.6421996354612247,0.660439915355937,0.6864134795399839,0.22923059438572568,0.09798994974874353,0.0,0.24660294000783337
2024-03-11,0.4088847380224365,0.11200749357226414,0.34019791388071674,0.8416865552903741,0.31407035175879394,1.0,0.4662781754584088
2024-03-29,0.7923123011898952,0.01544153677457416,0.5915351698315057,0.1092169564723264,0.49547738693467336,1.0,0.13525465887831833
2024-03-14,0.12653448209152884,0.8297058205557732,0.9844878309708478,0.13194681213774295,0.8492462311557787,0.0,0.2313923862536548
2024-04-08,0.275334434293768,0.8571189541813737,0.4311981813319069,0.7855438117967952,0.8396984924623114,0.0,0.5013143125334107
2024-02-22,0.7855162427175628,0.7811923399618763,0.21162075421235615,0.37174678940788725,0.2723618090452262,0.0,0.17409456408021545
