Date,Latitude,Longitude,Magnitude,Depth_km,Ground_Acceleration_g,Quake_Occurred
2024-01-04,28.222804698250446,83.9298380833962,5.6,33.43,0.482,1
2024-03-29,28.24430545575,83.92808943766876,5.6,63.3,0.274,1
2024-03-10,28.233591693945808,83.96023472268016,5.0,65.53,0.058,1
2024-03-02,28.304343352602075,83.94538643709055,5.9,35.0,0.178,0
2024-03-11,28.22258072305878,84.00884434863376,4.0,38.82,0.226,1
2024-02-29,28.242325625272674,83.98416298509673,4.3,47.72,0.34,0
2024-04-02,28.29960158091447,83.94838244089826,5.0,21.68,0.109,0
2024-01-03,28.2759748389284,83.95935576714932,6.7,45.84,0.39,1
2024-01-15,28.298442637575047,83.9639772684607,7.3,59.38,0.014,1
2024-02-16,28.270034761000062,83.98553052753549,3.9,24.03,0.187,1
2024-03-09,28.249711918989536,84.012945346049,5.6,63.53,0.387,1
2024-01-17,28.251716801356103,84.02114122632652,4.9,38.51,0.038,1
2024-03-15,28.309711952576013,84.01564293901872,3.9,66.77,0.151,1
2024-04-08,28.28807317483978,83.97925002545361,6.6,5.52,0.443,0
2024-01-13,28.28918187709872,83.97141635040447,6.4,26.59,0.103,1
2024-01-29,28.27899885486472,83.93188259156135,7.3,29.54,0.073,1
2024-03-18,28.251876478418062,83.99929294588544,7.4,63.32,0.386,1
2024-01-21,28.297341846543635,83.92984910101688,6.9,40.74,0.104,1
2024-03-24,28.286413556322405,83.92772382386251,7.4,27.76,0.436,1
2024-01-29,28.25226489367993,84.00421273361704,6.4,7.47,0.105,1
2024-02-18,28.227567651104778,83.97236805168622,5.0,60.67,0.071,1
2024-02-27,28.299021351218,83.96615271446251,6.4,30.35,0.077,1
2024-04-05,28.29632163438006,83.95287195222552,3.8,50.55,0.175,1
2024-01-24,28.23626358691884,83.99124425350661,7.0,28.01,0.077,1
2024-02-22,28.282868309726975,83.9567574867165,5.6,38.96,0.427,0
2024-03-05,28.221781615884368,83.94945327303499,5.4,59.72,0.099,1
2024-04-09,28.255893583905372,83.96418436132153,7.0,6.67,0.247,1
2024-03-07,28.285614527954078,83.94803102570555,5.1,36.12,0.067,1
2024-02-02,28.28752605265382,83.95493219510556,4.5,27.39,0.314,1
2024-03-30,28.258581753494504,83.98880517036672,3.5,11.91,0.179,0
2024-03-15,28.28060517360066,83.9478948833505,5.7,68.64,0.183,1
2024-04-06,28.29261628419624,84.00577544935177,6.4,57.05,0.088,0
2024-03-11,28.23259059337631,83.97332276448823,6.5,18.54,0.245,0
