Date,Latitude,Longitude,Glacier_Volume_million_m3,Lake_Level_m,Temperature_C,GLOF_Occurred,Melt_Risk
2024-01-07,0.42934528852430276,0.2155132478530959,0.38426966292134834,0.10592580157797554,0.17273954116059378,0.0,0.08736634777715252
2024-02-02,0.1282257247025882,0.7355619845649244,0.2584269662921348,0.18549605506127248,0.99055330634278,1.0,0.324563871693866
2024-02-11,0.26436385100134885,0.1515217015955841,0.2247191011235955,0.784119523249958,0.03846153846153849,0.0,0.6277433877321329
2024-02-09,0.7311971153030186,0.2535668246185878,0.9595505617977528,0.29293268423703206,0.6983805668016194,0.0,0.3536859876195836
2024-01-31,0.3686784110127519,0.32041415546416374,0.1797752808988764,0.28940741984220236,0.9237516869095816,1.0,0.3977208778840743
2024-02-14,0.08605082878426629,0.259655178035473,0.0449438202247191,0.5947624643276817,0.3616734143049932,0.0,0.5364378165447383
2024-01-15,0.489726135777687,0.32061241084659287,0.17752808988764046,0.8955850260198086,0.7010796221322537,1.0,0.859313449634215
2024-03-20,0.84099481008559,0.009187417082898719,0.6561797752808989,0.05707570924962235,0.7503373819163293,1.0,0.16685424873382104
2024-03-03,0.280190714208004,0.7552824184157316,0.8134831460674158,0.0872922612053047,0.854251012145749,1.0,0.2138435565559932
2024-01-14,0.9983661291616954,0.5037656334940266,0.7191011235955056,0.9927816014772537,0.17543859649122806,0.0,0.831176139561058
2024-01-04,0.44473229277690507,0.5715455847140447,0.44044943820224725,0.38861843209669295,0.2496626180836707,1.0,0.340320765334834
2024-03-13,0.27702929550019917,0.8019357496560815,0.7999999999999999,0.8808124895081415,0.5863697705802968,1.0,0.8230163196398423
2024-02-21,0.434640562865809,0.9803455380010746,0.8696629213483147,0.20882994796038273,0.35290148448043185,1.0,0.2111705120990433
2024-02-13,0.45401209706011514,0.7195229013465223,0.15056179775280898,0.04331039113647811,0.3603238866396761,0.0,0.0740011254924029
2024-03-04,0.28620529012960105,0.06534795647155534,0.14157303370786511,0.14671814671814676,0.9790823211875843,1.0,0.2896736072031514
2024-03-14,0.4707929092720633,0.6951997625004651,0.20674157303370783,0.9424206815511162,0.5897435897435898,1.0,0.8753517163759144
2024-03-12,0.8041168750679617,0.5010695008576249,0.3640449438202247,0.742152089978177,0.7732793522267206,1.0,0.7457794034890265
2024-03-19,0.4143681236367911,0.8482988417430306,0.9303370786516852,0.02383750209837171,0.14237516869095818,0.0,0.012239729881823258
2024-03-17,0.1702410848844238,0.8363723213570893,0.8651685393258426,0.44032230988752724,1.0,1.0,0.5400956668542487
2024-04-03,0.7377417543106048,0.7776715345542016,0.5662921348314606,0.8984388114822899,0.092442645074224,0.0,0.7348058525604952
2024-01-29,0.6654335395792259,0.4781365258718324,0.8337078651685393,0.7332549941245594,0.07894736842105263,1.0,0.5935565559932471
2024-01-01,0.6729959497079108,0.18621544002667179,0.5280898876404494,0.22645626993453077,0.6889338731443995,1.0,0.2960045019696116
2024-01-04,0.472553547749726,0.15420809925342382,0.20224719101123595,0.30619439315091485,0.35290148448043185,1.0,0.29276871131119864
2024-02-19,0.5172487077198298,0.05528916970274622,0.6719101123595506,0.4586201107940239,0.4885290148448043,0.0,0.44879009566685424
2024-04-02,0.4123340617531994,0.17952255533907646,0.27191011235955054,0.017122712774886695,0.15856950067476383,0.0,0.009988745075970695
2024-03-09,0.03535060182065308,0.6230056789257787,0.21123595505617976,0.03642773207990602,0.25303643724696356,0.0,0.04586381541924589
2024-02-04,0.22434521911969796,0.0,0.08089887640449439,0.005036091992613734,0.4291497975708502,0.0,0.05627462014631396
2024-02-24,0.38220799948157946,0.6500512084691081,0.7910112359550561,0.46231324492194065,0.9048582995951415,0.0,0.5386888013505908
2024-01-04,0.20032042601150124,0.6507428473005348,0.23146067415730337,0.1594762464327682,0.6160593792172739,0.0,0.22467642093415868
2024-01-29,0.09771225699284969,0.938378398022337,0.22696629213483144,0.0,0.5958164642375168,0.0,0.08680360157568934
2024-02-24,0.7492274974280235,0.6913479252402794,0.651685393258427,0.34715460802417325,0.855600539811066,0.0,0.4319077096229601
2024-04-08,0.01960365834759159,0.8986224367153,0.35730337078651686,0.9665939231156622,0.6686909581646423,0.0,0.9120709060213843
2024-01-09,0.2726515930995106,0.7496623927912651,0.9797752808988763,0.967601141514185,0.2894736842105263,1.0,0.8338491840180078
2024-03-23,0.34838300467589534,0.2425779006423454,0.5797752808988763,0.4979016283364109,0.5931174089068826,0.0,0.5035171637591446
2024-01-07,0.954714193604957,0.521121083741491,0.346067415730337,0.041631693805606884,0.8124156545209176,0.0,0.16685424873382104
2024-02-25,0.7378833793460444,0.13051350280477436,0.11460674157303372,0.8254154775893907,0.38124156545209176,0.0,0.7338210467079347
2024-02-15,0.7279023965097622,0.6679136115329811,0.6629213483146067,0.8361591405069666,0.32118758434547906,0.0,0.7303038829487901
2024-01-10,0.8546431154470611,0.40956809476995204,0.498876404494382,0.8510995467517206,0.25775978407557354,1.0,0.7296004501969612
2024-01-01,0.41723585285450326,0.49177625367360633,0.4651685393258427,0.19237871411784452,0.1349527665317139,0.0,0.1519414743950478
