Date,Latitude,Longitude,Magnitude,Depth_km,Ground_Acceleration_g,Quake_Occurred,Energy_Index
2024-01-04,0.08917642191318009,0.07486131082885095,0.5249999999999999,0.4374519156793353,0.9672131147540983,1.0,0.09141817970872976
2024-03-29,0.3060894282943991,0.05728126445342241,0.5249999999999999,0.8970610863209725,0.5409836065573771,1.0,0.026684238917243357
2024-03-10,0.19800233961171898,0.3804545592973909,0.375,0.931374057547315,0.09836065573770492,1.0,0.016456558585213936
2024-03-02,0.911789050889638,0.23117700972591138,0.6000000000000001,0.4616094783812894,0.34426229508196715,0.0,0.0924805872292612
2024-03-11,0.08691682095815167,0.8691524499831758,0.125,0.5203877519618403,0.44262295081967207,1.0,0.038130726650331924
2024-02-29,0.286115667789943,0.6210178457114353,0.19999999999999996,0.6573318972149562,0.6762295081967213,0.0,0.02768465863040024
2024-04-02,0.863951110651783,0.26129739663679175,0.375,0.256654869979997,0.20286885245901637,0.0,0.14094694662410706
2024-01-03,0.6255898512729345,0.3716179614939392,0.8,0.6284043699030621,0.7786885245901639,1.0,0.07461830854356316
2024-01-15,0.8522589698523575,0.41808032153824115,0.95,0.8367441144791508,0.008196721311475409,1.0,0.055650452447892
2024-02-16,0.565662652819583,0.6347664622072671,0.09999999999999998,0.2928142791198647,0.3627049180327868,1.0,0.08556154761976173
2024-03-09,0.3606331900759301,0.9103819132266153,0.5249999999999999,0.9006000923218958,0.7725409836065573,1.0,0.02641828890339714
2024-01-17,0.3808596896112135,0.9927793669277207,0.3500000000000001,0.5156177873519003,0.05737704918032786,1.0,0.05832205108114557
2024-03-15,0.9659508245122197,0.9375022205396135,0.09999999999999998,0.950453915987075,0.28893442622950816,1.0,0.0013721151541022172
2024-04-08,0.7476453841909461,0.5716253032362602,0.7749999999999999,0.00800123095860901,0.8872950819672131,0.0,0.8193355355839973
2024-01-13,0.7588306617409444,0.49286928737035396,0.7250000000000001,0.33220495460840127,0.19057377049180327,1.0,0.1508078149270544
2024-01-29,0.6560980037464788,0.0954158164065575,0.95,0.3775965533158948,0.12909836065573768,1.0,0.15685879899346944
2024-03-18,0.3824706110664806,0.7731272227854333,0.9750000000000001,0.8973688259732268,0.7704918032786885,1.0,0.050637397920980785
2024-01-21,0.8411535056831667,0.0749720767087183,0.8500000000000001,0.5499307585782429,0.1926229508196721,1.0,0.0936973229603004
2024-03-24,0.7309021209799766,0.05360555840923098,0.9750000000000001,0.3502077242652717,0.8729508196721311,1.0,0.17251259945276667
2024-01-29,0.38638918566442726,0.8225884115908002,0.7250000000000001,0.03800584705339283,0.19467213114754095,1.0,0.5994390873793791
2024-02-18,0.13722805092703538,0.5024372361012865,0.375,0.8565933220495462,0.12499999999999997,1.0,0.021530805472731944
2024-02-27,0.8580973928069398,0.43995121339412435,0.7250000000000001,0.39006000923218964,0.1372950819672131,1.0,0.12697170577334432
2024-04-05,0.8308609712200337,0.30643279261653333,0.07499999999999996,0.7008770580089244,0.33811475409836056,1.0,0.015223494211090947
2024-01-24,0.22495805675430347,0.6922095257007186,0.875,0.354054469918449,0.1372950819672131,1.0,0.1587996285762637
2024-02-22,0.6951354696238923,0.3454960948467942,0.5249999999999999,0.5225419295276197,0.8545081967213114,0.0,0.07213372121885728
2024-03-05,0.07885493106306285,0.2720630299086224,0.4750000000000001,0.841975688567472,0.18237704918032788,1.0,0.028261567324447533
2024-04-09,0.4229976682280494,0.42016233394372193,0.875,0.02569626096322511,0.48565573770491793,1.0,0.7339827782172089
2024-03-07,0.7228410261296858,0.257764436650632,0.3999999999999999,0.4788428989075242,0.11680327868852458,1.0,0.06977944443197162
2024-02-02,0.7421256754915362,0.32714548747935623,0.25,0.344514540698569,0.6229508196721312,1.0,0.08786921113381849
2024-03-30,0.45011759399130824,0.6676881523659404,0.0,0.10632404985382368,0.346311475409836,0.0,0.18434084332520667
2024-03-15,0.6723035456315074,0.2563957266381749,0.55,0.9792275734728421,0.3545081967213114,1.0,0.022192917281830586
2024-04-06,0.793479095344992,0.8382992068977728,0.7250000000000001,0.8008924449915371,0.15983606557377047,0.0,0.04652500118811883
2024-03-11,0.18790261478926595,0.5120354612141682,0.75,0.20833974457608864,0.4815573770491803,0.0,0.23706839420975942
2024-01-31,0.7434686718902981,0.19387147928728155,0.3500000000000001,0.37174949992306516,0.15368852459016394,1.0,0.09126224232749142
2024-02-10,0.5280862781341966,0.6457800536149989,0.30000000000000004,0.4191414063702109,0.5881147540983606,0.0,0.07320960743594543
2024-02-16,0.18799894135327122,0.6131196515777901,0.9750000000000001,0.17233420526234805,0.06967213114754098,0.0,0.3206719335732555
2024-02-28,0.46643042720626227,0.1581600414328932,0.125,0.44099092168025844,0.8790983606557377,0.0,0.050943309042271616
2024-03-25,0.26599769698071896,0.9884340643149017,1.0,0.07570395445453149,0.14959016393442623,0.0,0.5404987433020441
2024-04-03,0.9654233681385449,0.6355543181974781,0.825,0.8413602092629636,0.22131147540983603,1.0,0.048078725293015455
2024-03-14,0.8067450499737561,0.11921306184660807,0.8,0.9898445914756117,0.036885245901639344,0.0,0.03368686060723069
2024-02-17,0.23718362066193777,0.4789365782498862,0.07499999999999996,0.7225727034928451,0.6434426229508197,0.0,0.013542048477918817
2024-02-05,0.4944148187616406,0.18098989686825462,0.8999999999999999,0.13048161255577784,0.5635245901639344,1.0,0.37216201255461356
2024-02-05,0.8301453192347594,0.5879888393133115,0.2250000000000001,0.8692106477919681,0.46311475409836056,0.0,0.012393139590175593
2024-01-02,0.4739194860889029,0.2760196304159308,0.55,0.4891521772580397,0.9241803278688524,1.0,0.08129535993316536
2024-01-17,0.8898806485935893,0.6928571423345602,0.5249999999999999,0.9536851823357441,0.5245901639344263,0.0,0.02264499104587054
2024-03-05,0.9221719122808167,0.19951295863336327,0.9750000000000001,0.20218495153100483,0.08811475409836064,1.0,0.2833108157506002
2024-01-01,0.9489475733559516,0.03940797126756479,0.55,0.8855208493614403,0.7233606557377049,0.0,0.02891300006783703
2024-03-08,0.564038379661497,0.967817034905238,0.025000000000000022,0.6070164640713956,0.8524590163934426,1.0,0.01992972024567522
2024-01-03,0.6754799361133337,0.19721867239218227,0.3500000000000001,0.94383751346361,0.5819672131147541,1.0,0.014409776145975987
2024-01-14,0.6925363573615755,0.5866071897337406,0.5249999999999999,0.16848745960917064,0.4323770491803278,1.0,0.23512570884978104
2024-03-31,0.14637919674459,0.8776579405163147,0.19999999999999996,0.014002154177565784,0.7069672131147541,1.0,0.4852151986666838
2024-02-24,0.8874058143681509,0.5421687638694266,0.19999999999999996,0.05970149253731344,0.831967213114754,0.0,0.32494724005309306
2024-01-07,0.026413033459277813,0.9925102681854696,0.8999999999999999,0.25373134328358204,0.6475409836065574,0.0,0.22254201621536648
2024-02-11,0.46513715563077085,0.3015951631482494,0.09999999999999998,0.1358670564702262,0.24795081967213115,1.0,0.1773778016963278
2024-02-03,0.6457796273764416,0.5186666304357459,0.5,0.4056008616710264,0.2274590163934426,1.0,0.09768454307236049
2024-02-02,0.6189310304572473,0.015064350315242336,0.09999999999999998,0.07078012001846437,0.44057377049180324,0.0,0.26728919969151077
2024-02-06,0.11382782906275679,0.14195281898309986,0.42500000000000004,0.6525619326050162,0.10860655737704916,0.0,0.04409698970198191
2024-03-09,0.5676660310809893,0.31934325378483663,0.0,0.11432528081243268,0.15573770491803277,0.0,0.17534740159131762
2024-04-01,0.14904433506052328,0.4824982352305369,0.5249999999999999,0.0787813509770734,0.7868852459016393,0.0,0.3835274116753271
2024-01-13,0.9277064460952715,0.03530202782746983,0.0,0.7411909524542238,0.9754098360655737,1.0,0.007424081216683372
2024-03-24,0.12770787210877188,0.06756653044249106,0.7,0.5760886290198493,0.5614754098360655,1.0,0.07632109911281823
2024-01-10,0.8369593510308277,0.23559753423933216,0.925,0.7948915217725804,0.5819672131147541,0.0,0.059050885539368984
2024-03-24,0.5786770038803866,0.4483907938399625,0.2250000000000001,0.9653792891214034,0.16393442622950818,1.0,0.0069082305013161635
2024-03-18,0.6567938521180281,0.7738031927916609,0.050000000000000044,0.17879673795968612,0.34016393442622944,0.0,0.1319768005814257
2024-03-04,0.988611318361734,0.06813780178345041,0.875,0.19787659639944608,0.7049180327868851,0.0,0.27005768202569874
2024-01-10,0.3494893915703301,0.0921348697635267,0.09999999999999998,0.070164640713956,0.7049180327868851,0.0,0.26848321970751166
2024-01-22,0.9559800673744121,0.5785188840006867,0.32499999999999996,0.17433451300200029,0.9979508196721312,0.0,0.18936886004728207
