Date,Latitude,Longitude,Wave_Height_m,Distance_from_Coast_km,Coastal_Erosion_m,Alert_Issued,Impact_Score
2024-02-08,0.6745034022264917,0.2801377416927835,0.514799154334038,0.9389623601220752,0.6086065573770492,0.0,0.055943325043986886
2024-03-22,0.2398027895761743,0.4211782253455567,0.5708245243128964,0.5452695829094608,0.05532786885245901,1.0,0.10451216504450847
2024-01-11,0.2792420752812177,0.9106085276810063,0.36786469344608874,0.3123092573753815,0.3237704918032786,1.0,0.10978382394893726
2024-02-03,1.0,0.5229104387040024,0.29915433403805497,0.4781281790437437,0.8647540983606558,0.0,0.06288817766423628
2024-01-26,0.7817928086943766,0.47405788969626883,0.6765327695560254,0.930824008138352,0.40163934426229503,1.0,0.07481174310950986
2024-01-06,0.9703309732077514,0.7055454579178786,0.9080338266384778,0.7894201424211597,0.16188524590163933,0.0,0.11825658258156764
2024-02-27,0.5840485340717692,0.6218017685145014,0.42494714587737836,0.09562563580874874,0.8586065573770492,1.0,0.2644013772717349
2024-01-15,0.8882776124085581,0.1798946751633821,0.08773784355179703,0.6032553407934893,0.053278688524590154,1.0,0.015459682315034175
2024-03-08,0.8447135065538305,0.42724699350981155,0.2167019027484143,0.16581892166836218,0.024590163934426226,1.0,0.10761292583468723
2024-02-26,0.2516652185200883,0.23110424396554663,0.33298097251585623,0.6531027466937945,0.9057377049180326,1.0,0.051836094703538754
2024-01-26,0.13242105826083161,0.4584950187145296,0.6627906976744186,0.10885045778229908,0.9590163934426229,1.0,0.37486278502003134
2024-04-03,0.6530928841094692,0.07242487906717088,0.2748414376321353,0.4944048830111903,0.5758196721311475,1.0,0.0562365293792256
2024-04-08,0.22563215164257144,0.34851131354150766,0.5496828752642706,0.3123092573753815,0.6168032786885246,1.0,0.16039174943145373
2024-02-23,0.9270276428954958,0.2081053408818434,0.36997885835095135,0.05696846388606308,0.5655737704918032,0.0,0.2879693976820221
2024-02-22,0.7307433368522425,0.4632802076105236,0.5930232558139534,0.4933875890132248,0.1987704918032787,1.0,0.11850285329831205
2024-01-14,0.23392547973759292,0.23841747610822495,0.3953488372093023,0.775178026449644,0.6864754098360656,0.0,0.05187463264857709
2024-03-07,0.327492300115523,0.6377796928542239,0.8858350951374206,0.4181078331637844,0.47745901639344257,1.0,0.20176764973312505
2024-01-09,0.18725936028874912,0.750517574636433,0.3689217758985201,0.2980671414038657,0.41393442622950816,0.0,0.1141769638483455
2024-03-31,0.2605652682630648,0.8885322972224685,0.7547568710359407,0.24109867751780267,0.8155737704918032,0.0,0.26279633190395546
2024-01-15,0.6904750248618825,0.6763124378966268,0.4112050739957716,0.9511698880976603,0.28073770491803274,0.0,0.04366534099792542
2024-02-13,0.7979213435402812,0.5933832865475779,0.7124735729386892,0.7273652085452695,0.6229508196721312,1.0,0.10002755632020378
2024-04-05,0.4564029859558332,0.583398168392705,0.014799154334038049,0.1536113936927772,0.07786885245901638,1.0,0.02337802952156364
2024-02-26,0.020276370867406968,0.2697686714637939,0.3107822410147991,0.14445574771108852,0.12499999999999997,0.0,0.1604102837385339
2024-03-30,0.9703046837119587,0.7461417563940813,0.09725158562367861,0.7914547304170906,0.7848360655737705,0.0,0.011726505255004249
2024-01-06,0.22968654972271452,0.67348153557964,0.8625792811839322,0.9511698880976603,0.42827868852459006,1.0,0.09394418737991082
2024-03-29,0.12392034294254017,0.5853576250258357,0.42177589852008457,0.053916581892166845,0.4118852459016393,1.0,0.32997109719786893
2024-03-13,0.42166195637105375,0.8655693794825083,0.3033826638477801,0.9511698880976603,0.5573770491803278,1.0,0.03165493741253312
2024-01-06,0.9754867836983294,0.629482995848889,0.9957716701902748,0.7924720244150559,0.14549180327868852,0.0,0.12931410041441233
2024-02-23,0.3722456017981699,0.6662268284837864,0.14587737843551793,0.37538148524923703,0.3258196721311475,1.0,0.04071329141094882
2024-01-19,0.6130818171415058,0.6161847757082342,0.0697674418604651,0.23092573753814855,0.3668032786885245,1.0,0.03514260189286524
2024-02-28,0.9809818587883115,0.14314112757369912,0.6987315010570825,0.8189216683621566,0.49999999999999994,1.0,0.08762849789429576
2024-01-12,0.3340303856207356,0.7272764146462123,0.6564482029598309,0.10172939979654122,0.8709016393442621,0.0,0.38403175843968773
2024-03-02,0.9451953569708849,0.11929474144574215,0.7473572938689218,0.04069175991861649,0.7602459016393442,1.0,0.6087298854829802
2024-02-12,0.607521438625497,0.7089530876666004,0.8361522198731499,0.27365208545269587,0.9672131147540983,1.0,0.26492601362663926
2024-01-17,0.8087829887293196,0.4135756161477957,0.17864693446088792,0.21770091556459817,0.7930327868852459,1.0,0.0758343105193315
2024-01-28,0.17905562243498707,0.9560544756977833,0.6691331923890063,0.16480162767039674,0.8934426229508196,0.0,0.3006105383834683
2024-04-06,0.4466074161640563,0.8018147925743051,0.33192389006342493,0.7324516785350966,0.7315573770491802,1.0,0.046031644117596415
