Date,Latitude,Longitude,Rainfall_mm,Slope_deg,Soil_Moisture_%,Landslide_Occurred,Risk_Score
2024-02-22,0.729086941073831,0.28624932860816443,0.7484748944157672,0.7026275896917635,0.06606380306455661,0.0,0.7439596799015081
2024-02-20,0.7605926263674405,0.3543866537879694,0.5466916940403566,0.9663971702880243,0.9924642049736248,0.0,0.610418590335488
2024-02-01,0.7008681981729978,0.7971278703362259,0.6080981430582556,0.06720565942395151,0.1828686259733735,0.0,0.5263542628501077
2024-01-20,0.6929122227261928,0.4779367351035262,0.7116712475698866,0.9964628600303183,0.06757096206983182,1.0,0.7570213911972917
2024-01-26,0.3032371651393646,0.11354671416540896,0.30280887577931215,0.47321879737241024,0.8540567696558652,0.0,0.32536934441366583
2024-02-05,0.24748003761726522,0.15262977461372884,0.8231547898370987,0.5533097524002022,0.4945993468977643,0.0,0.7855109264389045
2024-01-02,0.1449837725479597,0.5366752905100611,0.7238720922437488,0.018191005558362727,0.5533785481034914,0.0,0.6185557094490614
2024-03-17,0.47262278686338277,0.28729959081306333,0.2115036535496413,0.36634663971702885,0.22506907812107502,0.0,0.23049399815327787
2024-01-03,0.9727399703372157,0.018173835395145943,0.007709324931286454,0.004800404244567957,0.3114795277568452,0.0,0.0
2024-02-27,0.2806949586662313,0.4734409987707977,0.23999463699135215,0.26149570490146545,0.9590555136900276,1.0,0.23905432440751007
2024-01-02,0.7460383723798145,0.7637913377485575,0.00033518804049070816,0.6402223345123801,0.35091685506154247,1.0,0.09041243459526
2024-02-14,0.6726084343580396,0.47121399008790377,0.5603003284842797,0.1038403233956543,0.07033408691283605,1.0,0.4907856263465681
2024-04-03,0.664446585392966,0.9294122089728489,0.7936582422739157,0.8377968671045983,0.6463200200954533,1.0,0.8034395198522623
2024-03-23,0.6282879314429692,0.4303481386132262,0.46839176778172553,0.43784739767559366,0.14920874152223063,0.0,0.46252693136349665
2024-04-02,0.5964011042478887,0.4883849268492213,0.04732855131728897,0.9560384032339566,0.9083144938457672,1.0,0.1789589104339797
2024-02-05,0.8751305374986487,0.7032895839082585,0.1498960917074479,0.605356240525518,0.3963828183873399,0.0,0.21385426285010767
2024-02-19,0.7615312499424931,0.8296137984279994,0.300864785144466,0.022991409802930796,0.7038432554634513,1.0,0.2551361957525392
2024-02-29,0.7720587691716219,0.611515151621461,0.9922236374606154,0.022233451237998914,0.12107510675709621,0.0,0.850184672206833
2024-01-20,0.5475366983627055,0.10837032615563658,0.24361466782865193,0.8863062152602323,0.08113539311730722,1.0,0.3373153277931671
2024-01-30,0.9551714398347144,0.3720006253270185,0.043574445263793005,0.0775644264780192,0.3501632755589048,0.0,0.041955216989843
2024-01-07,0.21549456686932444,0.014357525613263533,0.8412549440235971,0.7988883274381,0.7827179100728461,1.0,0.8384887657740844
2024-03-13,0.5156009801670507,0.8328387135966295,0.2623851980961319,0.7670540677109652,0.6762120070334086,0.0,0.33531471221914433
2024-03-23,0.008710642052790263,0.9623160805206226,0.9460347254809948,0.4130874178878222,0.14694800301431798,1.0,0.869940751000308
2024-01-19,0.26316481399430813,0.900021585613672,0.0050278206073607334,0.6061141990904497,0.7751821150464708,1.0,0.08925823330255467
2024-01-26,0.8979553983974711,0.7456085840054811,0.9017228665281222,0.15260232440626575,0.1298668676212007,0.0,0.7921283471837489
2024-01-01,0.2663948109199623,0.8691879782248861,0.039015887913119274,0.3021728145528044,0.1926651595076614,1.0,0.07223376423514927
2024-02-29,0.20199600743666224,0.026120544417153724,0.6563652208889187,0.5763011622031329,0.8153730218538056,0.0,0.6454293628808866
2024-02-26,0.5351345444472599,0.577506114698167,0.14466715827579268,0.8653360282971199,0.5988445114292891,0.0,0.24894198214835328
2024-02-08,0.399313309378897,0.7667403943944464,0.9609170744787824,0.7139969681657403,0.39613162521979395,0.0,0.9285741766697445
2024-03-20,0.9504380489678397,0.061659988418455214,0.6080981430582556,0.17786760990399186,0.6646571213262997,0.0,0.5432056017236073
2024-01-03,0.9693411815532045,0.09059608227209992,0.3260038881812697,0.9944416371905003,0.3622205476011051,1.0,0.42470760233918126
2024-01-13,0.5684284040781336,0.2983312780426104,0.17543742039284038,0.8681152097018696,0.8924893242903791,0.0,0.2758541089566021
2024-01-01,0.8461730493457367,0.965281200367258,0.1562646644767715,0.4391106619504801,0.2835970861592565,1.0,0.19402123730378573
2024-01-10,0.2520555604982633,0.5555519419461916,0.662063417577261,0.3511874684183931,0.3381060035167043,1.0,0.6160549399815328
2024-04-06,0.8160766659193541,0.8611332440875685,0.08433331098746394,0.9057604850934817,0.6485807586033658,0.0,0.20315866420437056
2024-01-21,0.04166996984469051,0.28563313282688796,0.5315411946101763,0.03991915108640731,0.4913338357196684,1.0,0.4562942443828871
2024-03-31,0.6535622300576733,0.012621560561456135,0.9265938191325332,0.5757958564931784,0.895754835468475,1.0,0.8779816866728224
2024-04-03,0.45274734726825727,0.7212256433559787,0.7264195213514782,0.9525012632642751,0.3740266264757597,0.0,0.7630232379193599
2024-01-15,0.2904099889145755,0.5135411291709033,0.5639873969296776,0.9552804446690248,0.5586536046219541,1.0,0.6236149584487536
2024-01-09,0.6975546434276794,0.1986956792146657,0.4876985989139907,0.7402728650833754,0.6945491082642552,0.0,0.5252000615574024
2024-01-25,0.6037506777455519,0.6048468476197968,0.4386941073942482,0.5944921677614958,0.17056016076362734,0.0,0.4608148661126501
2024-01-12,0.022870658055467175,0.4833022237511386,0.7443856003217805,0.7983830217281456,0.4076865109269028,1.0,0.7550207756232689
2024-03-18,0.6891377185627334,0.09985349931139353,0.8648521820741436,0.4957049014653865,0.42099974880683244,1.0,0.8126346568174824
2024-02-08,0.5120083945028,0.88467762517746,0.3922370449822351,0.8052046488125315,0.25169555388093445,0.0,0.45290858725761773
2024-03-09,0.8463338536788001,0.5052771084409642,0.18120265468928065,0.7971197574532591,0.1605124340617935,1.0,0.2700061557402278
2024-02-13,0.1360339778374282,0.48444101513700843,0.9409398672655359,0.6114199090449723,0.5410700828937454,1.0,0.8957563865804864
2024-02-12,0.8275004571643763,0.5642059242211417,0.801300529597104,0.4833249115715008,0.9324290379301683,0.0,0.7560403200984919
2024-02-16,0.10342750169832016,0.6115481238981602,0.6219749279345712,0.9621020717534108,0.05551369002763118,0.0,0.674572945521699
2024-03-20,0.4396496592290191,0.4770873031842484,0.8980357980827244,0.20085901970692266,0.09369505149459934,1.0,0.7963027085257003
2024-04-04,0.011087738364324196,0.39056555827630746,0.41395723000603335,0.8870641738251643,0.005526249686008566,1.0,0.4840720221606648
2024-03-30,0.19312341686975287,0.5351824257884346,0.901186565663337,0.755179383527034,0.6385330319015321,1.0,0.8834256694367498
2024-02-29,0.27719503697062464,0.1944713531936486,0.012737145538647188,0.03840323395654366,0.028636021100226117,0.0,0.009445213911972894
2024-01-22,0.006015409547615036,0.8688519840065965,0.6374606154052422,0.112177867609904,0.8251695553880933,1.0,0.5584795321637427
2024-01-04,0.9376355349506298,0.7745592369004726,0.2669437554468056,0.9077817079332997,0.5784978648580759,1.0,0.3606686672822407
2024-03-17,0.7825942954964376,0.2511520007586796,0.5507139505262452,0.4727134916624558,0.19417231851293648,1.0,0.5387042166820559
2024-01-08,0.09229646403593961,0.012611126591309585,0.3331098746396728,0.06291056088933811,0.5327807083647325,0.0,0.28897353031702067
2024-02-23,0.4181718895684412,0.2952979199983474,0.5785345578869746,0.15159171298635676,0.9191158000502386,0.0,0.5137542320714066
2024-02-13,0.9145452660124533,0.40129064057305186,0.29235100891600185,0.3438605356240525,0.06053755337854816,1.0,0.2966682056017236
2024-01-21,0.5624102363460679,0.6465736869533885,0.06174163705838975,0.5285497726124306,0.3001758352172821,1.0,0.12626962142197595
2024-01-18,0.5386395232641803,0.4667250563102243,0.7911108131661863,0.031076301162203168,0.22456669178598343,0.0,0.6784010464758389
2024-03-13,0.45366705290950904,0.2016260221422499,0.9626600522893344,0.8865588681152099,0.06932931424265265,1.0,0.9563519544475226
2024-03-09,0.14275555191824196,0.06620159284716465,0.14071193939800225,0.2622536634663971,0.9251444360713388,1.0,0.15370113881194203
2024-04-05,0.9237277932276697,0.4598686767952813,0.7022189448280484,0.33501768569984836,0.7957799547852298,0.0,0.648160972606956
2024-02-23,0.30118948977906257,0.29743694037790647,0.7168331433934437,0.6755937342091967,0.46370258728962566,0.0,0.7126038781163436
2024-03-08,0.38255735728961326,0.3005764516143472,0.387075149158678,0.36937847397675583,0.7626224566691786,1.0,0.3820983379501386
2024-03-11,0.07238338816597434,0.8213366665177091,0.1869008513776228,0.7983830217281456,0.9731223310725949,1.0,0.2751038781163435
2024-03-12,0.7824637791092073,0.5512746705389873,0.017496815713615332,0.009348155634158695,0.3491585028887214,1.0,0.009118190212372979
2024-02-04,0.061451872417706,0.03190188448479603,0.8183280820540323,0.7248610409297624,0.24792765636774683,1.0,0.8074792243767314
2024-01-23,0.055885602064961404,0.8495017426689628,0.13494670510156193,0.34436584133400716,0.45064054257724195,0.0,0.161241920590951
2024-04-06,0.4650239129740612,0.9946817732559339,0.05309378561372935,0.2882769075290551,0.7269530268776689,0.0,0.08223684210526311
2024-03-24,0.5223683544637083,0.1628686856809054,0.07870215190721991,0.20919656392117236,0.5659382064807836,1.0,0.092239919975377
2024-03-10,0.6537794723885781,0.9889210432137361,0.3497352014480123,0.6339060131379486,0.29364481286109023,0.0,0.390235457063712
2024-01-30,0.5020949263127363,0.8110363415070196,0.6511362874572636,0.07478524507326934,0.9331826174328057,0.0,0.5645583256386582
2024-03-20,0.05035379136273832,0.03677592028066101,0.48233559026613926,0.30116220313289543,0.8369756342627479,1.0,0.4537165281625116
2024-03-11,0.2642547895297298,0.40455105411467684,0.7606087014815311,0.8226376958059627,0.5330319015322784,1.0,0.7726800554016621
2024-03-03,0.8434830514483451,0.5336177762216039,0.8785948917342629,0.757453259221829,0.6254709871891484,0.0,0.8643236380424747
2024-03-11,0.7550430434648661,0.6054737589583965,0.4002815579540121,0.09373420919656394,0.8651092690278823,0.0,0.35149276700523224
2024-03-22,0.26216583718712627,0.300886072944877,0.8981028356908224,0.337544214249621,0.8141170560160764,0.0,0.8171745152354569
2024-01-15,0.21472385313893483,0.3731723823109405,0.9332305423342494,0.3691258211217786,0.10298919869379553,0.0,0.8522237611572793
2024-02-15,0.36974900647413733,0.3636629135307885,0.02815579540122004,0.10965133906013136,0.45892991710625464,1.0,0.03356802092951672
