Date,Latitude,Longitude,Rainfall_mm,Slope_deg,Soil_Moisture_%,Landslide_Occurred
2024-02-22,28.287154406805783,83.951316442604,162.07,47.99,32.79,0
2024-02-20,28.29025244215457,83.95807202493253,131.97,58.43,69.67,0
2024-02-01,28.284379584985842,84.00196829956222,141.13,22.84,37.44,0
2024-01-20,28.28359725338636,83.97032159216783,156.58,59.62,32.85,1
2024-01-26,28.24527949925108,83.93419357012344,95.59,38.91,64.16,0
2024-02-05,28.239796756996775,83.93806852165423,173.21,42.08,49.85,0
2024-01-02,28.22971803471716,83.97614531867693,158.4,20.9,52.19,0
2024-03-17,28.261935624607084,83.95142057250304,81.97,34.68,39.12,0
2024-01-03,28.311113438023867,83.92473767597524,51.57,20.37,42.56,0
2024-02-27,28.243062865908794,83.96987585531446,86.22,30.53,68.34,1
2024-01-02,28.288821284796505,83.99866309657914,50.47,45.52,44.13,1
2024-02-14,28.281600729473535,83.96965505503408,134.0,24.29,32.96,1
2024-04-03,28.280798153799665,84.0150838384842,168.81,53.34,55.89,1
2024-03-23,28.277242580033924,83.96560334588152,120.29,37.51,36.1,0
2024-04-02,28.274107066018267,83.97135749458015,57.48,58.02,66.32,1
2024-02-05,28.301515250570056,83.9926645549867,72.78,44.14,45.94,0
2024-02-19,28.290344739433223,84.00518916802402,95.3,21.09,58.18,1
2024-02-29,28.29137993756978,83.98356543447777,198.43,21.06,34.98,0
2024-01-20,28.26930210287213,83.93368034898845,86.76,55.26,33.39,1
2024-01-30,28.309385879076466,83.95981838985881,56.92,23.25,44.1,0
2024-01-07,28.236651543105978,83.92435930193642,175.91,51.8,61.32,1
2024-03-13,28.2661617812782,84.00550890731327,89.56,50.54,57.08,0
2024-03-23,28.216317946084605,84.01834614460763,191.54,36.53,36.01,1
2024-01-19,28.241339081539184,84.01216985888101,51.17,44.17,61.02,1
2024-01-26,28.30375967805153,83.99686033884619,184.93,26.22,35.33,0
2024-01-01,28.241656695473274,84.00911281235547,56.24,32.14,37.83,1
2024-02-29,28.235324194918164,83.92552556494648,148.33,42.99,62.62,0
2024-02-26,28.268082567068568,83.98019355499405,72.0,54.43,54.0,0
2024-02-08,28.25472691447964,83.99895548544104,193.76,48.44,45.93,0
2024-03-20,28.308920432535988,83.92904917904826,141.13,27.22,56.62,0
2024-01-03,28.31077922635071,83.93191809360836,99.05,59.54,44.58,1
2024-01-13,28.271356438215083,83.95251432649331,76.59,54.54,65.69,0
2024-01-01,28.298667786022822,84.01864012608085,73.73,37.56,41.45,1
2024-01-10,28.24024667997075,83.9780168739886,149.18,34.08,43.62,1
2024-04-06,28.295708330963947,84.00831421306418,63.0,56.03,55.98,0
2024-01-21,28.219558921851995,83.9512553489036,129.71,21.76,49.72,1
2024-03-31,28.27972786704782,83.92418718694958,188.64,42.97,65.82,1
2024-04-03,28.259981221334634,83.99444285382553,158.78,57.88,45.05,0
2024-01-15,28.244018169906898,83.97385164584612,134.55,57.99,52.4,1
2024-01-09,28.28405375459569,83.94263579825702,123.17,49.48,57.81,0
2024-01-25,28.274829768549,83.98290429498401,115.86,43.71,36.95,0
2024-01-12,28.21771033700411,83.97085356198315,161.46,51.78,46.39,1
2024-03-18,28.283226096650253,83.93283593478856,179.43,39.8,46.92,1
2024-02-08,28.26580851305763,84.0106485577777,108.93,52.05,40.18,0
2024-03-09,28.298683598327916,83.97303229650626,77.45,51.73,36.55,1
2024-02-13,28.228837978304508,83.97096646924714,190.78,44.38,51.7,1
2024-02-12,28.296831661841036,83.97887488667949,169.95,39.31,67.28,0
2024-02-16,28.225631699350824,83.98356870356602,143.2,58.26,32.37,0
2024-03-20,28.258693291865566,83.9702373739035,184.38,28.13,33.89,1
2024-04-04,28.21655169210003,83.96165903935058,112.17,55.29,30.38,1
2024-03-30,28.234451730188216,83.97599730625487,184.85,50.07,55.58,1
2024-02-29,28.242718709575428,83.94221697080609,52.32,21.7,31.3,0
2024-01-22,28.216052916916176,84.00907949967997,145.51,24.62,63.01,1
2024-01-04,28.307661528290325,83.99973069688535,90.24,56.11,53.19,1
2024-03-17,28.292415923064716,83.94783666280382,132.57,38.89,37.89,1
2024-01-08,28.22453715568909,83.92418615245718,100.11,22.67,51.37,0
2024-02-23,28.256581327342296,83.9522135794366,136.72,26.18,66.75,0
2024-02-13,28.305391002551342,83.9627223945123,94.03,33.79,32.57,1
2024-01-21,28.270764656249543,83.98704136813274,59.63,41.1,42.11,1
2024-01-18,28.268427220681733,83.96920999263074,168.43,21.41,39.1,0
2024-03-13,28.260071658364033,83.94292633171787,194.02,55.27,32.92,1
2024-03-09,28.229498928031763,83.92949946356619,71.41,30.56,66.99,1
2024-04-05,28.306293944151847,83.96853020609426,155.17,33.44,61.84,0
2024-02-23,28.245078146048,83.95242565597817,157.35,46.92,48.62,0
2024-03-08,28.25307925846482,83.95273692776017,108.16,34.8,60.52,1
2024-03-11,28.22257905154461,84.00436851875556,78.3,51.78,68.9,1
2024-03-12,28.292403089051508,83.97759279718404,53.03,20.55,44.06,1
